Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0067688,2024-09-03 00:30:00,146.7210,-0.0202725,-0.4000,-0.27%,52.00%
USDJPY,60m,2024-09-02 12:00:00,146.9860,0.0477655,2024-09-03 00:00:00,146.7210,-0.0441885,-0.2650,-0.18%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557052,2024-09-03 00:00:00,146.7210,-0.0150514,1.3580,0.93%,52.00%
EURUSD,15m,2024-09-02 20:00:00,1.1075,0.0000355,2024-09-03 00:30:00,1.1071,-0.0000354,-0.0005,-0.04%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-03 00:00:00,1.1071,0.0001377,-0.0002,-0.02%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-03 00:00:00,1.1071,0.0002943,-0.0069,-0.62%,55.00%
GBPUSD,15m,2024-09-02 20:00:00,1.3147,0.0000002,2024-09-03 00:30:00,1.3140,-0.0000876,-0.0007,-0.05%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03 00:00:00,1.3140,0.0001780,-0.0013,-0.10%,90.00%
GBPUSD,90m,2024-09-02 15:00:00,1.3147,0.0003230,2024-09-03 00:00:00,1.3140,0.0003059,-0.0008,-0.06%,90.00%
AUDUSD,15m,2024-09-02 19:15:00,0.6796,0.0000464,2024-09-03 00:30:00,0.6788,-0.0001141,-0.0008,-0.12%,87.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 00:00:00,0.6788,0.0001903,-0.0007,-0.11%,87.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 00:00:00,0.6788,0.0002627,-0.0008,-0.12%,87.00%
USDCAD,15m,2024-09-02 18:15:00,1.3492,-0.0000778,2024-09-03 00:30:00,1.3500,0.0000969,0.0008,0.06%,9.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-03 00:00:00,1.3500,-0.0000440,-0.0001,-0.01%,9.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 00:00:00,1.3500,-0.0000536,-0.0002,-0.02%,9.00%
