Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 08:00:00,145.0030,-0.0269988,2024-09-04 08:45:00,144.9180,-0.0278504,-0.0850,-0.06%,42.00%
USDJPY,60m,2024-09-04 03:00:00,145.4430,-0.0164748,2024-09-04 08:00:00,144.9180,-0.0313497,-0.5250,-0.36%,42.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 07:30:00,144.9140,-0.0796520,-2.0970,-1.43%,42.00%
EURUSD,15m,2024-09-04 06:15:00,1.1062,0.0000166,2024-09-04 08:45:00,1.1063,0.0000249,0.0001,0.01%,51.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-04 08:00:00,1.1063,0.0002280,-0.0002,-0.02%,51.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 07:30:00,1.1063,0.0002410,-0.0012,-0.11%,51.00%
GBPUSD,15m,2024-09-04 05:45:00,1.3119,0.0000848,2024-09-04 08:45:00,1.3119,0.0000399,0.0000,0.00%,87.00%
GBPUSD,60m,2024-09-04 05:00:00,1.3119,0.0001861,2024-09-04 08:00:00,1.3119,0.0001906,0.0000,0.00%,87.00%
GBPUSD,90m,2024-09-04 04:30:00,1.3119,0.0001350,2024-09-04 07:30:00,1.3119,0.0001911,0.0000,0.00%,87.00%
AUDUSD,15m,2024-09-04 08:00:00,0.6715,0.0001678,2024-09-04 08:45:00,0.6710,0.0000910,-0.0006,-0.08%,56.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 08:00:00,0.6710,0.0002116,-0.0086,-1.26%,56.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 07:30:00,0.6710,0.0000029,-0.0087,-1.27%,56.00%
USDCAD,15m,2024-09-04 07:00:00,1.3543,0.0000655,2024-09-04 08:45:00,1.3547,0.0001534,0.0004,0.03%,19.00%
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 08:00:00,1.3547,-0.0002308,-0.0007,-0.05%,19.00%
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 07:30:00,1.3547,-0.0001770,-0.0006,-0.04%,19.00%
