Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0041141,2024-09-02 22:15:00,146.8520,-0.0076364,-0.2690,-0.18%,52.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 22:00:00,146.8520,-0.0409405,0.4530,0.31%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 21:00:00,146.8520,-0.0058510,1.4890,1.02%,52.00%
EURUSD,15m,2024-09-02 21:45:00,1.1075,0.0000005,2024-09-02 22:15:00,1.1073,-0.0000191,-0.0002,-0.02%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 22:00:00,1.1073,0.0001386,0.0000,0.00%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 21:00:00,1.1073,0.0003100,-0.0067,-0.60%,55.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 22:15:00,1.3146,-0.0000185,-0.0007,-0.05%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 22:00:00,1.3146,0.0002047,-0.0007,-0.05%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 21:00:00,1.3146,0.0003531,-0.0045,-0.34%,90.00%
AUDUSD,15m,2024-09-02 21:15:00,0.6795,-0.0000417,2024-09-02 22:15:00,0.6794,-0.0000685,-0.0002,-0.03%,87.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 22:00:00,0.6794,0.0001871,0.0009,0.13%,87.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 21:00:00,0.6794,0.0002973,-0.0030,-0.43%,87.00%
USDCAD,15m,2024-09-02 21:30:00,1.3494,0.0000348,2024-09-02 22:15:00,1.3489,-0.0000080,-0.0005,-0.03%,10.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 22:00:00,1.3489,-0.0001010,-0.0012,-0.09%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 21:00:00,1.3491,-0.0001043,-0.0011,-0.08%,10.00%
