Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-26 02:30:00,143.8120,-0.0061109,2024-08-26 03:15:00,143.7400,-0.0036124,-0.0720,-0.05%,47.00%
USDJPY,60m,2024-08-23 14:00:00,146.2470,0.0232208,2024-08-26 03:00:00,143.7280,-0.1416515,-2.5190,-1.72%,47.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-26 03:00:00,143.7400,-0.2204917,-2.5850,-1.77%,47.00%
EURUSD,15m,2024-08-26 02:15:00,1.1203,0.0001080,2024-08-26 03:15:00,1.1194,-0.0000247,-0.0009,-0.08%,90.00%
EURUSD,60m,2024-08-23 07:00:00,1.1132,0.0001929,2024-08-26 03:00:00,1.1194,0.0002549,0.0062,0.56%,90.00%
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.0001520,2024-08-26 03:00:00,1.1194,0.0005988,0.0019,0.17%,90.00%
GBPUSD,15m,2024-08-26 02:15:00,1.3221,0.0001126,2024-08-26 03:15:00,1.3212,-0.0000257,-0.0009,-0.07%,93.00%
GBPUSD,60m,2024-08-23 09:00:00,1.3129,0.0002099,2024-08-26 03:00:00,1.3212,0.0001688,0.0083,0.63%,93.00%
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 03:00:00,1.3212,0.0005640,-0.0009,-0.06%,93.00%
AUDUSD,15m,2024-08-26 03:00:00,0.6791,-0.0000112,2024-08-26 03:15:00,0.6789,-0.0000216,-0.0002,-0.03%,89.00%
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26 03:00:00,0.6789,0.0001318,-0.0009,-0.13%,89.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 03:00:00,0.6789,0.0005590,-0.0008,-0.12%,89.00%
USDCAD,15m,2024-08-26 02:45:00,1.3508,-0.0000332,2024-08-26 03:15:00,1.3506,-0.0000219,-0.0002,-0.02%,12.00%
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 03:00:00,1.3506,-0.0000746,-0.0109,-0.80%,12.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 03:00:00,1.3506,-0.0004758,-0.0107,-0.79%,12.00%
