Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-06 09:00:00,142.7050,0.0207116,2024-09-06 13:00:00,143.1380,0.0601403,0.4330,0.30%,36.00%
USDJPY,60m,2024-09-05 15:00:00,143.9120,0.0690581,2024-09-06 13:00:00,143.1380,0.0451229,-0.7740,-0.54%,36.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646878,2024-09-06 12:00:00,143.1420,0.0375815,-3.8690,-2.63%,36.00%
EURUSD,15m,2024-09-06 10:45:00,1.1116,-0.0001004,2024-09-06 13:00:00,1.1110,-0.0000491,-0.0006,-0.06%,76.00%
EURUSD,60m,2024-09-06 07:00:00,1.1123,0.0000145,2024-09-06 13:00:00,1.1110,-0.0002120,-0.0014,-0.12%,76.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003311,2024-09-06 12:00:00,1.1110,-0.0001691,0.0034,0.31%,76.00%
GBPUSD,15m,2024-09-06 10:45:00,1.3176,-0.0001318,2024-09-06 13:00:00,1.3176,0.0000694,0.0001,0.00%,90.00%
GBPUSD,60m,2024-09-06 07:00:00,1.3189,-0.0000350,2024-09-06 13:00:00,1.3176,-0.0001772,-0.0013,-0.10%,90.00%
GBPUSD,90m,2024-09-06 06:00:00,1.3184,-0.0000014,2024-09-06 12:00:00,1.3176,-0.0001966,-0.0008,-0.06%,90.00%
AUDUSD,15m,2024-09-06 10:45:00,0.6742,0.0000971,2024-09-06 13:00:00,0.6733,-0.0000452,-0.0009,-0.14%,68.00%
AUDUSD,60m,2024-09-06 10:00:00,0.6742,-0.0000163,2024-09-06 13:00:00,0.6733,-0.0000600,-0.0009,-0.14%,68.00%
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 12:00:00,0.6733,-0.0000235,-0.0011,-0.17%,68.00%
USDCAD,15m,2024-09-06 09:30:00,1.3504,0.0001264,2024-09-06 13:00:00,1.3495,-0.0000067,-0.0009,-0.07%,13.00%
USDCAD,60m,2024-09-06 09:00:00,1.3502,0.0000066,2024-09-06 13:00:00,1.3494,0.0000177,-0.0008,-0.06%,13.00%
USDCAD,90m,2024-09-05 15:00:00,1.3523,0.0000376,2024-09-06 12:00:00,1.3494,-0.0000403,-0.0029,-0.22%,13.00%
