Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-30 01:30:00,144.8800,-0.0084587,2024-08-30 03:00:00,144.7670,-0.0136103,-0.1130,-0.08%,35.00%
USDJPY,60m,2024-08-29 21:00:00,144.9750,-0.0054288,2024-08-30 03:00:00,144.7670,-0.0390584,-0.2080,-0.14%,35.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-08-30 03:00:00,144.7670,-0.0190894,-0.5960,-0.41%,35.00%
EURUSD,15m,2024-08-30 01:15:00,1.1085,0.0000571,2024-08-30 03:00:00,1.1074,-0.0000727,-0.0011,-0.10%,60.00%
EURUSD,60m,2024-08-29 16:00:00,1.1088,-0.0003429,2024-08-30 03:00:00,1.1074,0.0000736,-0.0014,-0.12%,60.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-08-30 03:00:00,1.1074,-0.0000584,-0.0065,-0.59%,60.00%
GBPUSD,15m,2024-08-30 02:30:00,1.3171,0.0000834,2024-08-30 03:00:00,1.3165,0.0000394,-0.0006,-0.05%,92.00%
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-0.0000731,2024-08-30 03:00:00,1.3165,0.0000108,-0.0021,-0.16%,92.00%
GBPUSD,90m,2024-08-29 06:00:00,1.3222,0.0000683,2024-08-30 03:00:00,1.3165,-0.0001358,-0.0057,-0.43%,92.00%
AUDUSD,15m,2024-08-30 01:45:00,0.6801,0.0000209,2024-08-30 03:00:00,0.6793,-0.0000360,-0.0009,-0.13%,88.00%
AUDUSD,60m,2024-08-29 18:00:00,0.6810,-0.0000777,2024-08-30 03:00:00,0.6793,-0.0001836,-0.0017,-0.25%,88.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-30 03:00:00,0.6793,-0.0001959,-0.0030,-0.44%,88.00%
USDCAD,15m,2024-08-30 00:45:00,1.3488,0.0000049,2024-08-30 03:00:00,1.3487,-0.0000511,-0.0001,-0.01%,8.00%
USDCAD,60m,2024-08-29 14:00:00,1.3481,0.0000989,2024-08-30 03:00:00,1.3487,0.0001407,0.0006,0.05%,8.00%
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.0004810,2024-08-30 03:00:00,1.3487,0.0002421,0.0006,0.05%,8.00%
